Date,Open,High,Low,Close,Adj Close,Volume
2019-09-16,9.650000,9.760000,9.650000,9.760000,9.760000,600
2019-09-17,9.760000,9.760000,9.760000,9.760000,9.760000,0
2019-09-18,9.690000,9.720000,9.690000,9.720000,9.720000,200
2019-09-19,9.720000,9.720000,9.720000,9.720000,9.720000,0
2019-09-20,9.840000,9.850000,9.840000,9.850000,9.850000,900
2019-09-23,9.850000,9.850000,9.850000,9.850000,9.850000,0
2019-09-24,9.850000,9.850000,9.850000,9.850000,9.850000,0
2019-09-25,9.850000,9.850000,9.850000,9.850000,9.850000,0
2019-09-26,9.850000,9.850000,9.850000,9.850000,9.850000,800
2019-09-27,9.700000,9.700000,9.660000,9.660000,9.660000,25000
2019-09-30,9.685000,9.710000,9.685000,9.710000,9.710000,800
2019-10-01,9.710000,9.710000,9.710000,9.710000,9.710000,0
2019-10-02,9.710000,9.710000,9.710000,9.710000,9.710000,0
2019-10-03,9.710000,9.710000,9.710000,9.710000,9.710000,0
2019-10-04,9.710000,9.710000,9.710000,9.710000,9.710000,0
2019-10-07,9.680000,9.680000,9.680000,9.680000,9.680000,186900
2019-10-08,9.680000,9.680000,9.680000,9.680000,9.680000,0
2019-10-09,9.680000,9.680000,9.680000,9.680000,9.680000,0
2019-10-10,9.660000,9.660000,9.630000,9.650000,9.650000,450500
2019-10-11,9.700000,9.700000,9.700000,9.700000,9.700000,130000
2019-10-14,9.700000,9.700000,9.700000,9.700000,9.700000,0
2019-10-15,9.735000,9.750000,9.735000,9.735000,9.735000,4200
2019-10-16,9.750000,9.750000,9.750000,9.750000,9.750000,100
2019-10-17,9.700000,9.710000,9.700000,9.710000,9.710000,175600
2019-10-18,9.710000,9.710000,9.710000,9.710000,9.710000,100
2019-10-21,9.750000,9.750000,9.720000,9.750000,9.750000,2000
2019-10-22,9.750000,9.750000,9.750000,9.750000,9.750000,0
2019-10-23,9.740000,9.750000,9.740000,9.750000,9.750000,600
2019-10-24,9.740000,9.750000,9.740000,9.750000,9.750000,300
2019-10-25,9.750000,9.750000,9.750000,9.750000,9.750000,0
2019-10-28,9.750000,9.750000,9.750000,9.750000,9.750000,0
2019-10-29,9.750000,9.750000,9.750000,9.750000,9.750000,0
2019-10-30,9.750000,9.750000,9.750000,9.750000,9.750000,0
2019-10-31,9.720000,9.750000,9.720000,9.730000,9.730000,1102800
2019-11-01,9.730000,9.730000,9.730000,9.730000,9.730000,0
2019-11-04,9.730000,9.730000,9.730000,9.730000,9.730000,20000
2019-11-05,9.730000,9.740000,9.720000,9.740000,9.740000,286000
2019-11-06,9.720000,9.720000,9.720000,9.720000,9.720000,43800
2019-11-07,9.720000,9.720000,9.720000,9.720000,9.720000,0
2019-11-08,9.720000,9.720000,9.720000,9.720000,9.720000,0
2019-11-11,9.720000,9.720000,9.720000,9.720000,9.720000,0
2019-11-12,9.740000,9.740000,9.740000,9.740000,9.740000,250000
2019-11-13,9.740000,9.740000,9.740000,9.740000,9.740000,0
2019-11-14,9.700000,9.800000,9.700000,9.770000,9.770000,1100800
2019-11-15,9.770000,9.770000,9.770000,9.770000,9.770000,400
2019-11-18,9.800000,9.800000,9.790000,9.790000,9.790000,24000
2019-11-19,9.790000,9.790000,9.790000,9.790000,9.790000,0
2019-11-20,9.700000,9.790000,9.700000,9.790000,9.790000,300
2019-11-21,9.790000,9.790000,9.790000,9.790000,9.790000,0
2019-11-22,9.790000,9.790000,9.790000,9.790000,9.790000,0
2019-11-25,9.790000,9.790000,9.790000,9.790000,9.790000,0
2019-11-26,9.790000,9.790000,9.790000,9.790000,9.790000,0
2019-11-27,9.790000,9.790000,9.790000,9.790000,9.790000,0
2019-11-29,9.760000,9.760000,9.760000,9.760000,9.760000,100
2019-12-02,9.760000,9.760000,9.760000,9.760000,9.760000,100
2019-12-03,9.760000,9.760000,9.760000,9.760000,9.760000,0
2019-12-04,9.760000,9.760000,9.760000,9.760000,9.760000,0
2019-12-05,9.790000,9.800000,9.790000,9.800000,9.800000,36600
2019-12-06,9.800000,9.800000,9.800000,9.800000,9.800000,0
2019-12-09,9.800000,9.800000,9.800000,9.800000,9.800000,0
2019-12-10,9.800000,9.800000,9.800000,9.800000,9.800000,0
2019-12-11,9.800000,9.800000,9.800000,9.800000,9.800000,0
2019-12-12,9.800000,9.800000,9.800000,9.800000,9.800000,0
2019-12-13,9.790000,9.860000,9.790000,9.820000,9.820000,45100
2019-12-16,9.820000,9.820000,9.820000,9.820000,9.820000,100
2019-12-17,9.800000,9.800000,9.800000,9.800000,9.800000,19900
2019-12-18,9.800000,9.800000,9.800000,9.800000,9.800000,0
2019-12-19,9.800000,9.800000,9.800000,9.800000,9.800000,0
2019-12-20,9.800000,9.800000,9.800000,9.800000,9.800000,0
2019-12-23,9.800000,9.800000,9.800000,9.800000,9.800000,0
2019-12-24,9.800000,9.800000,9.800000,9.800000,9.800000,0
2019-12-26,9.800000,9.800000,9.800000,9.800000,9.800000,0
2019-12-27,9.800000,9.800000,9.800000,9.800000,9.800000,0
2019-12-30,9.800000,9.800000,9.800000,9.800000,9.800000,0
2019-12-31,9.800000,9.800000,9.800000,9.800000,9.800000,0
2020-01-02,9.800000,9.800000,9.800000,9.800000,9.800000,0
2020-01-03,9.800000,9.800000,9.800000,9.800000,9.800000,0
2020-01-06,9.820000,9.820000,9.820000,9.820000,9.820000,2000
2020-01-07,9.820000,9.820000,9.820000,9.820000,9.820000,0
2020-01-08,9.900000,9.950000,9.830000,9.950000,9.950000,22800
2020-01-09,9.920000,9.940000,9.920000,9.940000,9.940000,400400
2020-01-10,9.940000,9.940000,9.940000,9.940000,9.940000,0
2020-01-13,9.930000,9.940000,9.930000,9.930000,9.930000,22600
2020-01-14,9.930000,9.930000,9.930000,9.930000,9.930000,0
2020-01-15,9.930000,9.930000,9.930000,9.930000,9.930000,0
2020-01-16,9.930000,9.930000,9.930000,9.930000,9.930000,0
2020-01-17,9.930000,9.950000,9.870000,9.880000,9.880000,123400
2020-01-21,9.915000,9.920000,9.915000,9.920000,9.920000,400000
2020-01-22,9.920000,9.930000,9.920000,9.920000,9.920000,13600
2020-01-23,9.990000,9.990000,9.920000,9.920000,9.920000,200300
2020-01-24,9.920000,9.920000,9.920000,9.920000,9.920000,0
2020-01-27,9.920000,9.920000,9.920000,9.920000,9.920000,300000
2020-01-28,9.920000,9.920000,9.920000,9.920000,9.920000,100000
2020-01-29,9.920000,9.920000,9.920000,9.920000,9.920000,0
2020-01-30,10.020000,10.020000,9.920000,9.920000,9.920000,2300
2020-01-31,10.120000,10.120000,9.990000,10.000000,10.000000,1400
2020-02-03,9.920000,9.920000,9.920000,9.920000,9.920000,700
2020-02-04,9.900000,9.950000,9.900000,9.950000,9.950000,200
2020-02-05,9.950000,9.950000,9.950000,9.950000,9.950000,0
2020-02-06,9.850000,9.935000,9.850000,9.935000,9.935000,300
2020-02-07,9.935000,9.935000,9.935000,9.935000,9.935000,0
2020-02-10,10.080000,10.080000,10.080000,10.080000,10.080000,200
2020-02-11,10.080000,10.080000,10.080000,10.080000,10.080000,0
2020-02-12,10.080000,10.080000,10.080000,10.080000,10.080000,900
2020-02-13,10.080000,10.080000,10.080000,10.080000,10.080000,2800
2020-02-14,10.080000,10.080000,10.080000,10.080000,10.080000,800
2020-02-18,10.080000,10.080000,10.080000,10.080000,10.080000,0
2020-02-19,10.080000,10.080000,10.080000,10.080000,10.080000,200
2020-02-20,10.080000,10.080000,10.080000,10.080000,10.080000,0
2020-02-21,10.050000,10.090000,10.050000,10.090000,10.090000,700
2020-02-24,9.985000,9.985000,9.980000,9.980000,9.980000,202100
2020-02-25,9.980000,9.980000,9.980000,9.980000,9.980000,0
2020-02-26,9.960000,9.970000,9.960000,9.970000,9.970000,2100
2020-02-27,9.960000,9.960000,9.960000,9.960000,9.960000,116100
2020-02-28,9.920000,9.970000,9.920000,9.970000,9.970000,49700
2020-03-02,9.980000,9.980000,9.980000,9.980000,9.980000,1200
2020-03-03,9.980000,9.980000,9.980000,9.980000,9.980000,100
2020-03-04,9.980000,9.980000,9.980000,9.980000,9.980000,0
2020-03-05,9.970000,9.970000,9.970000,9.970000,9.970000,500
2020-03-06,9.970000,9.970000,9.970000,9.970000,9.970000,0
2020-03-09,9.770000,9.770000,9.770000,9.770000,9.770000,200
2020-03-10,9.790000,9.850000,9.790000,9.830000,9.830000,700400
2020-03-11,9.941000,9.941000,9.890000,9.890000,9.890000,1400
2020-03-12,9.900000,9.900000,9.900000,9.900000,9.900000,200
2020-03-13,9.750000,9.800000,9.700000,9.750000,9.750000,293600
2020-03-16,9.600000,9.600000,9.600000,9.600000,9.600000,600100
2020-03-17,9.630000,9.630000,9.600000,9.600000,9.600000,3700
2020-03-18,9.716000,9.716000,9.716000,9.716000,9.716000,300
2020-03-19,9.716000,9.716000,9.716000,9.716000,9.716000,0
2020-03-20,9.716000,9.716000,9.716000,9.716000,9.716000,50000
2020-03-23,9.400000,9.440000,9.380000,9.380000,9.380000,609200
2020-03-24,9.380000,9.380000,9.380000,9.380000,9.380000,0
2020-03-25,9.380000,9.380000,9.380000,9.380000,9.380000,0
2020-03-26,9.430000,9.565000,9.430000,9.565000,9.565000,4000
2020-03-27,9.565000,9.565000,9.565000,9.565000,9.565000,0
2020-03-30,9.803000,9.803000,9.803000,9.803000,9.803000,100
2020-03-31,9.650000,9.650000,9.650000,9.650000,9.650000,621900
2020-04-01,9.650000,9.650000,9.650000,9.650000,9.650000,0
2020-04-02,9.650000,9.650000,9.650000,9.650000,9.650000,78500
2020-04-03,9.690000,9.740000,9.690000,9.740000,9.740000,400
2020-04-06,9.610000,9.760000,9.610000,9.760000,9.760000,500
2020-04-07,9.760000,9.760000,9.760000,9.760000,9.760000,0
2020-04-08,9.720000,9.730000,9.720000,9.730000,9.730000,254200
2020-04-09,9.690000,9.730000,9.690000,9.690000,9.690000,32500
2020-04-13,9.750000,9.750000,9.735000,9.735000,9.735000,400
2020-04-14,9.735000,9.735000,9.735000,9.735000,9.735000,0
2020-04-15,9.810000,9.810000,9.700000,9.700000,9.700000,101800
2020-04-16,9.700000,9.700000,9.700000,9.700000,9.700000,0
2020-04-17,9.700000,9.700000,9.700000,9.700000,9.700000,0
2020-04-20,9.820000,9.820000,9.810000,9.810000,9.810000,400
2020-04-21,9.750000,9.750000,9.750000,9.750000,9.750000,100
2020-04-22,9.790000,9.810000,9.777000,9.777000,9.777000,152100
2020-04-23,9.850000,9.850000,9.700000,9.700000,9.700000,14200
2020-04-24,9.760000,9.785000,9.750000,9.785000,9.785000,407800
2020-04-27,9.760000,9.770000,9.750000,9.770000,9.770000,200500
2020-04-28,9.780000,9.780000,9.780000,9.780000,9.780000,500
2020-04-29,9.780000,9.780000,9.780000,9.780000,9.780000,375000
2020-04-30,9.780000,9.780000,9.780000,9.780000,9.780000,0
2020-05-01,9.760000,9.840000,9.760000,9.800000,9.800000,611000
2020-05-04,9.840000,9.840000,9.840000,9.840000,9.840000,100
2020-05-05,9.780000,9.850000,9.780000,9.800000,9.800000,150900
2020-05-06,9.850000,9.850000,9.800000,9.800000,9.800000,2200
2020-05-07,9.800000,9.800000,9.800000,9.800000,9.800000,100
2020-05-08,9.730000,9.850000,9.730000,9.850000,9.850000,400500
2020-05-11,9.850000,9.850000,9.850000,9.850000,9.850000,100
2020-05-12,9.850000,9.850000,9.850000,9.850000,9.850000,0
2020-05-13,9.850000,9.850000,9.850000,9.850000,9.850000,1900
2020-05-14,9.850000,9.850000,9.850000,9.850000,9.850000,0
2020-05-15,9.800000,9.850000,9.800000,9.850000,9.850000,50100
2020-05-18,9.870000,9.870000,9.825000,9.850000,9.850000,19700
2020-05-19,9.843000,9.850000,9.843000,9.850000,9.850000,5200
2020-05-20,9.850000,9.850000,9.850000,9.850000,9.850000,0
2020-05-21,9.750000,9.850000,9.750000,9.850000,9.850000,300
2020-05-22,9.850000,9.850000,9.850000,9.850000,9.850000,0
2020-05-26,9.811000,9.811000,9.811000,9.811000,9.811000,200
2020-05-27,9.811000,9.811000,9.811000,9.811000,9.811000,0
2020-05-28,9.850000,9.850000,9.850000,9.850000,9.850000,1800
2020-05-29,9.850000,9.850000,9.850000,9.850000,9.850000,100
2020-06-01,9.825000,9.850000,9.825000,9.850000,9.850000,400
2020-06-02,9.830000,9.840000,9.830000,9.840000,9.840000,625200
2020-06-03,9.840000,9.840000,9.840000,9.840000,9.840000,0
2020-06-04,9.750000,9.860000,9.750000,9.860000,9.860000,355300
2020-06-05,9.830000,9.830000,9.830000,9.830000,9.830000,250000
2020-06-08,9.830000,9.830000,9.830000,9.830000,9.830000,0
2020-06-09,9.830000,9.830000,9.830000,9.830000,9.830000,0
2020-06-10,9.860000,9.860000,9.860000,9.860000,9.860000,1900
2020-06-11,9.860000,9.860000,9.820000,9.820000,9.820000,200
2020-06-12,9.830000,9.840000,9.830000,9.830000,9.830000,27800
2020-06-15,9.830000,9.830000,9.830000,9.830000,9.830000,0
2020-06-16,9.920000,9.920000,9.830000,9.830000,9.830000,101100
2020-06-17,9.830000,9.830000,9.830000,9.830000,9.830000,0
2020-06-18,9.830000,9.830000,9.830000,9.830000,9.830000,0
2020-06-19,9.900000,9.950000,9.880000,9.950000,9.950000,12000
2020-06-22,9.960000,10.000000,9.960000,10.000000,10.000000,51100
2020-06-23,9.980000,10.030000,9.980000,10.030000,10.030000,200
2020-06-24,10.020000,10.020000,10.020000,10.020000,10.020000,100
2020-06-25,9.960000,9.960000,9.960000,9.960000,9.960000,200000
2020-06-26,9.850000,9.995000,9.850000,9.960000,9.960000,256200
2020-06-29,10.050000,10.050000,10.040000,10.040000,10.040000,140300
2020-06-30,9.990000,10.047000,9.990000,10.047000,10.047000,300
2020-07-01,10.050000,10.060000,9.995000,10.059000,10.059000,2700
2020-07-02,10.000000,10.005000,9.945000,9.945000,9.945000,119800
2020-07-06,10.090000,10.090000,9.985000,9.985000,9.985000,452400
2020-07-07,9.985000,9.985000,9.985000,9.985000,9.985000,0
2020-07-08,9.985000,9.985000,9.985000,9.985000,9.985000,0
2020-07-09,9.940000,10.120000,9.940000,10.100000,10.100000,625700
2020-07-10,10.071000,10.110000,10.070000,10.080000,10.080000,19400
2020-07-13,10.050000,10.100000,10.050000,10.060000,10.060000,175700
2020-07-14,10.070000,10.100000,10.040000,10.040000,10.040000,84500
2020-07-15,10.100000,10.100000,10.080000,10.080000,10.080000,2900
2020-07-16,10.040000,10.050000,10.040000,10.050000,10.050000,300
2020-07-17,10.000000,10.100000,10.000000,10.100000,10.100000,74800
2020-07-20,10.160000,10.190000,10.160000,10.190000,10.190000,1300
2020-07-21,10.200000,10.260000,10.140000,10.140000,10.140000,112300
2020-07-22,10.200000,10.200000,10.070000,10.080000,10.080000,700
2020-07-23,10.030000,10.130000,10.030000,10.090000,10.090000,51200
2020-07-24,10.030000,10.150000,10.030000,10.140000,10.140000,1700
2020-07-27,10.200000,10.310000,10.150000,10.300000,10.300000,80000
2020-07-28,10.210000,10.330000,10.210000,10.280000,10.280000,6300
2020-07-29,10.240000,10.250000,10.200000,10.200000,10.200000,85500
2020-07-30,10.230000,10.290000,10.210000,10.250000,10.250000,81500
2020-07-31,10.160000,10.259000,10.139000,10.200000,10.200000,757500
2020-08-03,10.200000,10.330000,10.172000,10.330000,10.330000,96000
2020-08-04,10.350000,10.380000,10.240000,10.320000,10.320000,213400
2020-08-05,10.320000,10.360000,10.320000,10.340000,10.340000,157400
2020-08-06,10.360000,10.360000,10.320000,10.350000,10.350000,724400
2020-08-07,10.360000,10.360000,10.280000,10.280000,10.280000,377900
2020-08-10,10.350000,10.350000,10.210000,10.210000,10.210000,42200
2020-08-11,10.240000,10.240000,10.240000,10.240000,10.240000,300
2020-08-12,10.200000,10.280000,10.190000,10.200000,10.200000,14500
2020-08-13,10.250000,10.350000,10.210000,10.350000,10.350000,15100
2020-08-14,10.370000,10.370000,10.200000,10.310000,10.310000,86500
2020-08-17,10.360000,10.360000,10.310000,10.350000,10.350000,1800
2020-08-18,10.275000,10.350000,10.275000,10.300000,10.300000,5300
2020-08-19,10.350000,10.350000,10.190000,10.190000,10.190000,9400
2020-08-20,10.190000,10.315000,10.190000,10.250000,10.250000,35500
2020-08-21,10.210000,10.210000,10.160000,10.200000,10.200000,130600
2020-08-24,10.210000,10.250000,10.150000,10.200000,10.200000,1873900
2020-08-25,10.250000,10.250000,10.200000,10.240000,10.240000,45400
2020-08-26,10.200000,10.250000,10.190000,10.250000,10.250000,11300
2020-08-27,10.240000,10.270000,10.180000,10.245000,10.245000,5400
2020-08-28,10.210000,10.240000,10.170000,10.200000,10.200000,2700
2020-08-31,10.160000,10.205000,10.050000,10.200000,10.200000,60300
2020-09-01,10.100000,10.200000,10.100000,10.200000,10.200000,4500
2020-09-02,10.250000,10.250000,10.100000,10.250000,10.250000,838600
2020-09-03,10.300000,10.300000,10.200000,10.265000,10.265000,112100
2020-09-04,10.190000,10.360000,10.190000,10.350000,10.350000,108700
2020-09-08,10.350000,10.450000,10.290000,10.350000,10.350000,21200
