Date,Open,High,Low,Close,Adj Close,Volume
2020-09-09,10.400000,10.400000,10.350000,10.400000,10.400000,269300
2020-09-10,10.400000,10.400000,10.360000,10.380000,10.380000,192100
2020-09-11,10.400000,10.400000,10.270000,10.350000,10.350000,9400
2020-09-14,10.320000,10.400000,10.250000,10.370000,10.370000,21900
2020-09-15,10.450000,10.460000,10.410000,10.450000,10.450000,109500
2020-09-16,10.420000,13.710000,10.270000,13.300000,13.300000,8712500
2020-09-17,13.930000,14.350000,13.310000,14.250000,14.250000,6504100
2020-09-18,14.000000,14.250000,13.550000,14.250000,14.250000,2882800
2020-09-21,14.170000,14.230000,13.200000,13.790000,13.790000,3515500
2020-09-22,13.750000,13.900000,13.110000,13.190000,13.190000,2011000
2020-09-23,13.100000,13.150000,11.900000,12.180000,12.180000,2960300
2020-09-24,12.330000,13.160000,11.110000,12.460000,12.460000,16238500
2020-09-25,12.720000,13.940000,12.640000,13.840000,13.840000,7134800
2020-09-28,15.210000,16.450001,15.200000,15.530000,15.530000,9471900
2020-09-29,15.750000,15.795000,14.800000,15.210000,15.210000,3619300
2020-09-30,15.540000,16.240000,15.050000,15.600000,15.600000,3530000
2020-10-01,16.000000,16.100000,15.210000,15.380000,15.380000,2662400
2020-10-02,14.450000,15.390000,14.360000,15.390000,15.390000,2895700
2020-10-05,15.470000,15.494000,14.500000,14.960000,14.960000,3349200
2020-10-06,14.630000,14.630000,13.660000,13.900000,13.900000,5113200
2020-10-07,14.170000,14.390000,13.250000,13.710000,13.710000,2737700
2020-10-08,13.980000,15.380000,13.751000,14.720000,14.720000,4948400
2020-10-09,15.100000,15.140000,14.350000,14.660000,14.660000,1824900
2020-10-12,15.000000,15.600000,14.850000,15.050000,15.050000,2011800
2020-10-13,15.000000,15.040000,14.110000,14.420000,14.420000,2094500
2020-10-14,14.540000,14.850000,13.945000,14.850000,14.850000,1593500
2020-10-15,14.460000,15.200000,14.450000,15.140000,15.140000,1378500
2020-10-16,15.390000,16.150000,15.080000,15.210000,15.210000,2513100
2020-10-19,15.710000,16.490000,15.550000,16.090000,16.090000,2668000
2020-10-20,16.500000,17.599001,16.000000,16.040001,16.040001,3154400
2020-10-21,16.500000,16.870001,16.000000,16.200001,16.200001,1921700
2020-10-22,16.150000,16.510000,15.400000,15.940000,15.940000,2214900
2020-10-23,16.379999,16.379999,15.120000,15.610000,15.610000,1536100
2020-10-26,15.600000,15.600000,14.100000,14.160000,14.160000,2761800
2020-10-27,14.200000,14.550000,13.910000,13.950000,13.950000,1500200
2020-10-28,13.500000,13.790000,12.750000,13.320000,13.320000,2235100
2020-10-29,13.440000,14.020000,13.050000,13.600000,13.600000,1568700
2020-10-30,13.600000,13.600000,12.800000,13.230000,13.230000,1947500
2020-11-02,13.800000,14.180000,13.010000,13.710000,13.710000,1893600
2020-11-03,14.180000,15.400000,13.875000,14.900000,14.900000,2484800
2020-11-04,15.120000,15.200000,13.150000,14.200000,14.200000,2738400
2020-11-05,14.790000,15.400000,14.770000,15.330000,15.330000,1967200
2020-11-06,15.600000,16.860001,15.580000,16.110001,16.110001,2706700
2020-11-09,17.850000,18.000000,16.600000,16.879999,16.879999,3094000
2020-11-10,17.320000,17.370001,15.340000,16.959999,16.959999,2224900
2020-11-11,17.030001,17.150000,16.280001,17.000000,17.000000,1149700
2020-11-12,16.900000,17.100000,16.100000,16.370001,16.370001,1590600
2020-11-13,16.900000,17.480000,15.870000,16.549999,16.549999,2488900
2020-11-16,17.200001,18.639999,16.846001,18.200001,18.200001,2583200
2020-11-17,18.510000,20.990000,17.990000,19.480000,19.480000,5651100
2020-11-18,20.639999,20.660000,19.500000,19.680000,19.680000,5241500
2020-11-19,20.150000,25.430000,19.870001,24.700001,24.700001,12424000
2020-11-20,25.959999,28.700001,25.510000,26.160000,26.160000,13177600
2020-11-23,29.830000,35.880001,29.530001,34.080002,34.080002,21660000
2020-11-24,39.619999,42.299999,33.599998,36.880001,36.880001,28228600
2020-11-25,34.689999,36.669998,33.099998,34.939999,34.939999,11524500
2020-11-27,36.770000,37.750000,36.000000,37.130001,37.130001,4132700
2020-11-30,39.099998,39.117001,32.560001,33.610001,33.610001,7793300
2020-12-01,35.360001,35.480000,29.000000,29.350000,29.350000,10212300
2020-12-02,26.139999,31.790001,24.559999,29.500000,29.500000,13181700
2020-12-03,31.389999,32.900002,30.090000,32.560001,32.560001,5263500
2020-12-04,32.000000,34.000000,30.410000,32.900002,32.900002,5099700
2020-12-07,35.000000,37.590000,34.150002,36.369999,36.369999,7964300
2020-12-08,38.349998,38.980000,35.439999,38.560001,38.560001,5587900
2020-12-09,40.000000,44.410000,36.150002,43.000000,43.000000,12491700
2020-12-10,39.220001,42.599998,38.169998,41.900002,41.900002,5313400
2020-12-11,39.320000,40.000000,36.779999,37.910000,37.910000,7537400
2020-12-14,39.590000,39.980000,35.000000,35.709999,35.709999,5540200
2020-12-15,34.000000,34.959999,32.650002,34.939999,34.939999,5489200
2020-12-16,35.230000,36.450001,34.200001,34.950001,34.950001,3792300
2020-12-17,35.520000,36.000000,34.549999,35.500000,35.500000,2946100
2020-12-18,35.939999,37.490002,35.029999,35.990002,35.990002,3835300
2020-12-21,37.259998,39.980000,36.500000,39.000000,39.000000,6894900
2020-12-22,39.990002,46.580002,37.500000,45.230000,45.230000,9786000
2020-12-23,42.889999,48.799999,41.060001,44.889999,44.889999,7528700
2020-12-24,45.560001,49.480000,45.125000,46.099998,46.099998,5838300
2020-12-28,49.080002,49.090000,42.189999,43.599998,43.599998,5987200
2020-12-29,42.000000,42.165001,38.900002,40.590000,40.590000,4260000
2020-12-30,42.330002,43.340000,40.799999,41.180000,41.180000,2409000
2020-12-31,41.630001,41.630001,39.150002,40.080002,40.080002,2163500
2021-01-04,38.000000,38.099998,35.500000,36.779999,36.779999,4778300
2021-01-05,34.959999,37.849998,34.049999,36.389999,36.389999,2988900
2021-01-06,38.720001,40.959999,37.020000,37.750000,37.750000,4664900
2021-01-07,40.959999,40.980000,38.799999,39.900002,39.900002,3045200
2021-01-08,41.200001,43.490002,40.035999,42.380001,42.380001,4102800
2021-01-11,40.779999,44.900002,39.806999,42.509998,42.509998,4142700
2021-01-12,43.049999,44.771000,42.759998,44.500000,44.500000,3013900
2021-01-13,45.680000,46.299999,43.750000,44.400002,44.400002,2526700
2021-01-14,44.860001,45.000000,42.110001,44.200001,44.200001,2690200
2021-01-15,42.849998,43.310001,40.599998,41.430000,41.430000,2797900
2021-01-19,41.630001,42.450001,39.209999,41.320000,41.320000,3563700
2021-01-20,40.400002,40.978001,38.980000,39.369999,39.369999,3263200
2021-01-21,40.049999,40.360001,39.070000,40.299999,40.299999,2002100
2021-01-22,39.250000,40.000000,39.000000,39.619999,39.619999,1982900
2021-01-25,39.450001,39.759998,36.000000,38.680000,38.680000,4765300
2021-01-26,39.130001,44.240002,39.081001,41.270000,41.270000,6557200
2021-01-27,40.500000,41.389999,37.779999,40.650002,40.650002,3079000
2021-01-28,39.500000,40.480000,38.020000,39.529999,39.529999,2063000
2021-01-29,39.020000,39.580002,37.099998,38.060001,38.060001,2129700
2021-02-01,38.360001,38.669998,36.450001,38.560001,38.560001,2155000
2021-02-02,38.959999,39.549999,37.500000,38.160000,38.160000,1640900
2021-02-03,38.320000,40.750000,38.200001,40.470001,40.470001,2595900
2021-02-04,41.029999,41.689999,39.721001,41.009998,41.009998,2053300
2021-02-05,41.169998,41.419998,39.599998,40.560001,40.560001,1949500
2021-02-08,40.950001,43.000000,40.500000,40.830002,40.830002,3505900
2021-02-09,40.680000,42.349998,38.619999,41.330002,41.330002,3148400
2021-02-10,41.990002,41.990002,38.889999,39.299999,39.299999,2929800
2021-02-11,39.110001,39.189999,36.549999,37.150002,37.150002,5176600
2021-02-12,36.730000,38.099998,35.500000,37.980000,37.980000,2723500
2021-02-16,38.939999,39.000000,37.000000,37.250000,37.250000,1573500
2021-02-17,36.970001,37.880001,36.509998,37.330002,37.330002,1471100
2021-02-18,37.000000,37.430000,35.790001,36.310001,36.310001,1637300
2021-02-19,37.000000,37.130001,36.009998,36.340000,36.340000,1335400
2021-02-22,36.400002,37.980000,36.115002,36.290001,36.290001,1645800
2021-02-23,34.900002,34.900002,26.732000,33.180000,33.180000,3913800
2021-02-24,33.009998,35.660000,33.000000,34.490002,34.490002,1597100
2021-02-25,34.340000,38.500000,32.250000,32.919998,32.919998,3382000
2021-02-26,33.000000,33.950001,28.000000,30.830000,30.830000,6273300
2021-03-01,32.299999,33.349998,28.559999,30.110001,30.110001,5180400
2021-03-02,31.260000,31.549999,28.000000,28.500000,28.500000,3122600
2021-03-03,29.820000,30.969999,28.010000,28.330000,28.330000,3389200
2021-03-04,28.000000,28.100000,22.010000,24.209999,24.209999,7762100
2021-03-05,24.889999,26.549999,19.500000,26.129999,26.129999,6899000
2021-03-08,28.000000,29.150000,25.120001,25.680000,25.680000,4698700
2021-03-09,27.840000,30.000000,26.809999,28.480000,28.480000,7329000
2021-03-10,30.080000,30.540001,27.750000,28.629999,28.629999,4551400
2021-03-11,29.670000,31.530001,28.719999,30.430000,30.430000,5170300
2021-03-12,26.410000,28.450001,25.840000,27.840000,27.840000,10396800
2021-03-15,27.549999,27.549999,25.200001,25.910000,25.910000,9364900
2021-03-16,25.940001,26.000000,23.860001,24.700001,24.700001,8033400
2021-03-17,23.719999,24.650000,23.028000,24.010000,24.010000,5431200
2021-03-18,24.490000,25.139000,23.600000,24.000000,24.000000,3935700
2021-03-19,24.500000,24.559999,23.430000,23.510000,23.510000,4797600
2021-03-22,23.940001,25.000000,23.530001,24.719999,24.719999,4107900
2021-03-23,24.700001,24.780001,22.610001,22.930000,22.930000,4560100
2021-03-24,23.459999,23.540001,20.549999,20.690001,20.690001,7505900
2021-03-25,20.000000,22.590000,19.590000,20.209999,20.209999,6446000
2021-03-26,20.459999,21.570000,20.020000,20.480000,20.480000,4371600
2021-03-29,21.299999,22.010000,20.530001,20.920000,20.920000,3819300
2021-03-30,21.090000,22.910000,20.799999,22.459999,22.459999,6840800
2021-03-31,24.540001,27.799999,23.600000,26.700001,26.700001,18385200
2021-04-01,30.000000,30.820000,27.410000,29.840000,29.840000,17753800
2021-04-05,32.279999,32.480000,28.000000,28.139999,28.139999,14103600
2021-04-06,28.100000,32.470001,27.209999,31.090000,31.090000,15893300
2021-04-07,30.500000,30.820000,28.070000,28.530001,28.530001,9302600
2021-04-08,29.010000,29.799999,28.250000,28.580000,28.580000,7015900
2021-04-09,28.559999,29.260000,27.379999,27.650000,27.650000,5482800
2021-04-12,27.459999,27.530001,25.170000,25.650000,25.650000,7459600
2021-04-13,25.000000,25.907000,24.410000,24.830000,24.830000,6015100
2021-04-14,25.030001,25.799999,23.290001,23.420000,23.420000,6186200
2021-04-15,23.709999,24.070000,22.059999,23.889999,23.889999,7309500
2021-04-16,23.600000,23.600000,22.230000,22.270000,22.270000,5889600
2021-04-19,22.469999,22.531000,20.900000,21.620001,21.620001,7319200
2021-04-20,21.110001,21.764999,19.709999,20.200001,20.200001,10723800
2021-04-21,20.000000,21.500000,19.040001,21.389999,21.389999,12997100
2021-04-22,22.559999,23.250000,21.295000,22.070000,22.070000,12661100
2021-04-23,22.799999,24.549999,22.500000,24.379999,24.379999,8779500
2021-04-26,25.160000,26.490000,24.510000,26.430000,26.430000,8031800
2021-04-27,27.100000,27.100000,24.570000,25.150000,25.150000,9514600
2021-04-28,24.139999,26.740000,23.840000,26.330000,26.330000,9151400
2021-04-29,26.770000,26.820000,24.530001,24.980000,24.980000,7885800
2021-04-30,24.370001,26.120001,24.250000,25.320000,25.320000,5689900
2021-05-03,25.209999,25.459999,23.400000,23.580000,23.580000,5808600
2021-05-04,23.059999,23.480000,21.680000,23.120001,23.120001,6282300
2021-05-05,23.129999,23.920000,22.969999,23.120001,23.120001,3447400
2021-05-06,22.650000,23.190001,21.950001,22.500000,22.500000,3672200
2021-05-07,22.879999,23.440001,22.400000,22.629999,22.629999,3002600
2021-05-10,22.879999,22.879999,21.209999,21.340000,21.340000,3883700
2021-05-11,20.030001,22.330000,20.000000,22.180000,22.180000,5095000
2021-05-12,21.480000,22.120001,20.700001,20.940001,20.940001,3416100
2021-05-13,21.190001,22.000000,19.559999,20.209999,20.209999,4896800
2021-05-14,20.900000,22.049999,20.400000,22.010000,22.010000,3297600
2021-05-17,21.510000,23.080000,21.410000,23.080000,23.080000,2537200
2021-05-18,23.230000,24.110001,22.639999,23.750000,23.750000,4178400
2021-05-19,22.370001,23.930000,22.250000,23.799999,23.799999,2763600
2021-05-20,23.629999,24.540001,23.580000,24.340000,24.340000,2486900
2021-05-21,24.350000,24.889999,23.410000,23.680000,23.680000,3262300
2021-05-24,23.700001,24.065001,23.049999,23.400000,23.400000,2352700
2021-05-25,23.370001,23.660000,22.770000,23.010000,23.010000,2265800
2021-05-26,23.110001,25.469999,23.020000,25.049999,25.049999,5699700
2021-05-27,25.000000,25.330000,24.299999,25.330000,25.330000,3234100
2021-05-28,25.200001,25.840000,24.100000,24.350000,24.350000,3566500
2021-06-01,24.770000,26.170000,24.250000,25.959999,25.959999,4273400
2021-06-02,25.740000,27.379999,25.049999,27.299999,27.299999,6127400
2021-06-03,26.650000,28.350000,25.650000,26.270000,26.270000,5436000
2021-06-04,27.400000,28.240000,26.440001,28.110001,28.110001,6506300
2021-06-07,28.010000,29.750000,27.690001,29.520000,29.520000,7190700
2021-06-08,29.540001,30.260000,28.780001,29.500000,29.500000,6664900
2021-06-09,29.400000,29.650000,28.180000,28.309999,28.309999,3928800
2021-06-10,28.170000,28.576000,27.260000,28.090000,28.090000,3032000
2021-06-11,28.120001,28.809999,28.090000,28.719999,28.719999,2260400
2021-06-14,28.650000,30.299999,28.650000,29.830000,29.830000,6210900
2021-06-15,29.799999,30.280001,28.520000,29.389999,29.389999,4458900
2021-06-16,29.020000,31.510000,29.002001,31.350000,31.350000,8626300
2021-06-17,30.690001,33.279999,30.600000,31.959999,31.959999,8411500
2021-06-18,32.040001,33.610001,31.900000,33.139999,33.139999,18824800
2021-06-21,33.610001,33.720001,31.870001,32.610001,32.610001,6328400
2021-06-22,32.650002,33.840000,32.389999,32.740002,32.740002,4963600
2021-06-23,32.250000,33.450001,32.189999,32.910000,32.910000,3615700
2021-06-24,33.250000,33.570000,31.530001,31.910000,31.910000,5909200
2021-06-25,32.369999,32.814999,31.219999,31.670000,31.670000,10722200
2021-06-28,32.000000,35.060001,31.840000,34.939999,34.939999,7028300
2021-06-29,34.924999,36.860001,34.310001,35.689999,35.689999,6104000
2021-06-30,35.290001,35.500000,34.673000,34.740002,34.740002,3382300
2021-07-01,35.169998,35.470001,32.590000,32.980000,32.980000,3907400
2021-07-02,33.330002,33.779999,31.799999,32.020000,32.020000,3387200
2021-07-06,32.150002,32.509998,30.850000,31.110001,31.110001,3446500
2021-07-07,31.180000,31.209999,28.410000,28.500000,28.500000,7035800
2021-07-08,27.670000,28.360001,27.090000,28.059999,28.059999,4657200
2021-07-09,28.790001,28.799999,27.700001,27.900000,27.900000,3769000
2021-07-12,28.080000,29.480000,27.667000,28.840000,28.840000,4810100
2021-07-13,27.299999,27.400000,25.915001,26.090000,26.090000,8614900
2021-07-14,26.200001,26.200001,23.930000,24.520000,24.520000,10909100
2021-07-15,24.240000,24.563999,22.799999,23.270000,23.270000,17346600
2021-07-16,23.350000,23.570000,22.830000,22.959999,22.959999,5234900
2021-07-19,22.730000,23.870001,22.370001,23.469999,23.469999,6772800
2021-07-20,23.730000,24.719999,23.600000,24.530001,24.530001,6863700
2021-07-21,24.879999,26.031000,24.400000,25.959999,25.959999,6258000
2021-07-22,26.115000,26.209999,23.889999,24.059999,24.059999,7813200
2021-07-23,24.010000,24.200001,22.530001,22.559999,22.559999,9686400
2021-07-26,22.540001,24.180000,22.500000,23.230000,23.230000,6207600
2021-07-27,23.020000,23.180000,21.910000,22.750000,22.750000,6802500
2021-07-28,22.750000,24.639999,22.700001,24.370001,24.370001,7607500